Fichier;Genus;Morpho;Morpho2
Pocillopora_1;Pocillopora;Branched;
Pocillopora_2;Pocillopora;Branched;
Pocillopora_3;Pocillopora;Branched;
Pocillopora_4;Pocillopora;Branched;
Pocillopora_5;Pocillopora;Branched;
Pocillopora_6;Pocillopora;Branched;
Pocillopora_7;Pocillopora;Branched;
Pocillopora_8;Pocillopora;Branched;
Pocillopora_9;Pocillopora;Branched;
Pocillopora_10;Pocillopora;Branched;
Isopora_1;Isopora;Branched;
Isopora_2;Isopora;Branched;
Isopora_3;Isopora;Branched;
Isopora_4;Isopora;Branched;
Isopora_5;Isopora;Branched;
Isopora_6;Isopora;Branched;
Isopora_7;Isopora;Branched;
Isopora_8;Isopora;Branched;
Isopora_9;Isopora;Branched;
Isopora_10;Isopora;Branched;
Acropora_1;Acropora;Tabular;Branched
Acropora_2;Acropora;Tabular;Branched
Acropora_3;Acropora;Tabular;Branched
Acropora_4;Acropora;Tabular;Branched
Acropora_5;Acropora;Tabular;Branched
Acropora_6;Acropora;Tabular;Branched
Acropora_7;Acropora;Tabular;Branched
Acropora_8;Acropora;Tabular;Branched
Acropora_9;Acropora;Tabular;Branched
Acropora_10;Acropora;Tabular;Branched
Galaxea_1;Galaxea;Massive;
Galaxea_2;Galaxea;Massive;
Galaxea_3;Galaxea;Massive;
Galaxea_4;Galaxea;Massive;
Galaxea_5;Galaxea;Massive;
Galaxea_6;Galaxea;Massive;
Galaxea_7;Galaxea;Massive;
Galaxea_8;Galaxea;Massive;
Galaxea_9;Galaxea;Massive;
Galaxea_10;Galaxea;Massive;
Millepora_1;Millepora;Encrusting;Branched
Millepora_2;Millepora;Encrusting;Branched
Millepora_3;Millepora;Encrusting;Branched
Millepora_4;Millepora;Encrusting;Branched
Millepora_5;Millepora;Encrusting;Branched
Millepora_6;Millepora;Encrusting;Branched
Millepora_7;Millepora;Encrusting;Branched
Millepora_8;Millepora;Encrusting;Branched
Millepora_9;Millepora;Encrusting;Branched
Millepora_10;Millepora;Encrusting;Branched
Favites_1;Favites;Massive;
Favites_2;Favites;Massive;
Favites_3;Favites;Massive;
Favites_4;Favites;Massive;
Favites_5;Favites;Massive;
Favites_6;Favites;Massive;
Favites_7;Favites;Massive;
Favites_8;Favites;Massive;
Favites_9;Favites;Massive;
Favites_10;Favites;Massive;
Turbinaria_1;Turbinaria;Foliose;
Turbinaria_2;Turbinaria;Foliose;
Turbinaria_3;Turbinaria;Foliose;
Turbinaria_4;Turbinaria;Foliose;
Turbinaria_5;Turbinaria;Foliose;
Turbinaria_6;Turbinaria;Foliose;
Turbinaria_7;Turbinaria;Foliose;
Turbinaria_8;Turbinaria;Foliose;
Turbinaria_9;Turbinaria;Foliose;
Turbinaria_10;Turbinaria;Foliose;
Dipsastraea_1;Dipsastraea;Massive;
Dipsastraea_2;Dipsastraea;Massive;
Dipsastraea_3;Dipsastraea;Massive;
Dipsastraea_4;Dipsastraea;Massive;
Dipsastraea_5;Dipsastraea;Massive;
Dipsastraea_6;Dipsastraea;Massive;
Dipsastraea_7;Dipsastraea;Massive;
Dipsastraea_8;Dipsastraea;Massive;
Dipsastraea_9;Dipsastraea;Massive;
Dipsastraea_10;Dipsastraea;Massive;
Stylophora_1;Stylophora;Branched;
Stylophora_2;Stylophora;Branched;
Stylophora_3;Stylophora;Branched;
Stylophora_4;Stylophora;Branched;
Stylophora_5;Stylophora;Branched;
Stylophora_6;Stylophora;Branched;
Stylophora_7;Stylophora;Branched;
Stylophora_8;Stylophora;Branched;
Stylophora_9;Stylophora;Branched;
Stylophora_10;Stylophora;Branched;
Porites_1;Porites;Encrusting;Massive
Porites_2;Porites;Encrusting;Massive
Porites_3;Porites;Encrusting;Massive
Porites_4;Porites;Encrusting;Massive
Porites_5;Porites;Encrusting;Massive
Porites_6;Porites;Encrusting;Massive
Porites_7;Porites;Encrusting;Massive
Porites_8;Porites;Encrusting;Massive
Porites_9;Porites;Encrusting;Massive
Porites_10;Porites;Encrusting;Massive
Pavona_1;Pavona;Foliose;
Pavona_2;Pavona;Foliose;
Pavona_3;Pavona;Foliose;
Pavona_4;Pavona;Foliose;
Pavona_5;Pavona;Foliose;
Pavona_6;Pavona;Foliose;
Pavona_7;Pavona;Foliose;
Pavona_8;Pavona;Foliose;
Pavona_9;Pavona;Foliose;
Pavona_10;Pavona;Foliose;
Goniastrea_1;Goniastrea;Massive;
Goniastrea_2;Goniastrea;Massive;
Goniastrea_3;Goniastrea;Massive;
Goniastrea_4;Goniastrea;Massive;
Goniastrea_5;Goniastrea;Massive;
Goniastrea_6;Goniastrea;Massive;
Goniastrea_7;Goniastrea;Massive;
Goniastrea_8;Goniastrea;Massive;
Goniastrea_9;Goniastrea;Massive;
Goniastrea_10;Goniastrea;Massive;
Hydnophora_1;Hydnophora;Foliose;Massive
Hydnophora_2;Hydnophora;Foliose;Massive
Hydnophora_3;Hydnophora;Foliose;Massive
Hydnophora_4;Hydnophora;Foliose;Massive
Hydnophora_5;Hydnophora;Foliose;Massive
Hydnophora_6;Hydnophora;Foliose;Massive
Hydnophora_7;Hydnophora;Foliose;Massive
Hydnophora_8;Hydnophora;Foliose;Massive
Hydnophora_9;Hydnophora;Foliose;Massive
